0,3,6,9,12,15,18,21,24,27,30,33
3420,3423,3426,3429,3432,3435,3438,3441,3444,3447,3450,3453
3456,3459,3462,3465,3468,3471,3474,3477,3480,3483,3486,3489
3492,3495,3498,3501,3504,3507,3510,3513,3516,3519,3522,3525
3528,3531,3534,3537,3540,3543,3546,3549,3552,3555,3558,3561
3564,3567,3570,3573,3576,3579,3582,3585,3588,3591,3594,3597
3600,3603,3606,3609,3612,3615,3618,3621,3624,3627,3630,3633
3636,3639,3642,3645,3648,3651,3654,3657,3660,3663,3666,3669
3672,3675,3678,3681,3684,3687,3690,3693,3696,3699,3702,3705
3708,3711,3714,3717,3720,3723,3726,3729,3732,3735,3738,3741
3744,3747,3750,3753,3756,3759,3762,3765,3768,3771,3774,3777
3780,3783,3786,3789,3792,3795,3798,3801,3804,3807,3810,3813
3816,3819,3822,3825,3828,3831,3834,3837,3840,3843,3846,3849
3852,3855,3858,3861,3864,3867,3870,3873,3876,3879,3882,3885
3888,3891,3894,3897,3900,3903,3906,3909,3912,3915,3918,3921
3924,3927,3930,3933,3936,3939,3942,3945,3948,3951,3954,3957
3960,3963,3966,3969,3972,3975,3978,3981,3984,3987,3990,3993
3996,3999,4002,4005,4008,4011,4014,4017,4020,4023,4026,4029
4032,4035,4038,4041,4044,4047,4050,4053,4056,4059,4062,4065
4068,4071,4074,4077,4080,4083,4086,4089,4092,4095,4098,4101
4104,4107,4110,4113,4116,4119,4122,4125,4128,4131,4134,4137
4140,4143,4146,4149,4152,4155,4158,4161,4164,4167,4170,4173
4176,4179,4182,4185,4188,4191,4194,4197,4200,4203,4206,4209
4212,4215,4218,4221,4224,4227,4230,4233,4236,4239,4242,4245
4248,4251,4254,4257,4260,4263,4266,4269,4272,4275,4278,4281
4284,4287,4290,4293,4296,4299,4302,4305,4308,4311,4314,4317
4320,4323,4326,4329,4332,4335,4338,4341,4344,4347,4350,4353
4356,4359,4362,4365,4368,4371,4374,4377,4380,4383,4386,4389
4392,4395,4398,4401,4404,4407,4410,4413,4416,4419,4422,4425
4428,4431,4434,4437,4440,4443,4446,4449,4452,4455,4458,4461
4464,4467,4470,4473,4476,4479,4482,4485,4488,4491,4494,4497
4500,4503,4506,4509,4512,4515,4518,4521,4524,4527,4530,4533
4536,4539,4542,4545,4548,4551,4554,4557,4560,4563,4566,4569
4572,4575,4578,4581,4584,4587,4590,4593,4596,4599,4602,4605
4573,4576,4579,4582,4585,4588,4591,4594,4597,4600,4603,4606
4537,4540,4543,4546,4549,4552,4555,4558,4561,4564,4567,4570
4501,4504,4507,4510,4513,4516,4519,4522,4525,4528,4531,4534
4465,4468,4471,4474,4477,4480,4483,4486,4489,4492,4495,4498
4429,4432,4435,4438,4441,4444,4447,4450,4453,4456,4459,4462
4393,4396,4399,4402,4405,4408,4411,4414,4417,4420,4423,4426
4357,4360,4363,4366,4369,4372,4375,4378,4381,4384,4387,4390
4321,4324,4327,4330,4333,4336,4339,4342,4345,4348,4351,4354
4285,4288,4291,4294,4297,4300,4303,4306,4309,4312,4315,4318
4249,4252,4255,4258,4261,4264,4267,4270,4273,4276,4279,4282
4213,4216,4219,4222,4225,4228,4231,4234,4237,4240,4243,4246
4177,4180,4183,4186,4189,4192,4195,4198,4201,4204,4207,4210
4141,4144,4147,4150,4153,4156,4159,4162,4165,4168,4171,4174
4105,4108,4111,4114,4117,4120,4123,4126,4129,4132,4135,4138
4069,4072,4075,4078,4081,4084,4087,4090,4093,4096,4099,4102
4033,4036,4039,4042,4045,4048,4051,4054,4057,4060,4063,4066
3997,4000,4003,4006,4009,4012,4015,4018,4021,4024,4027,4030
3961,3964,3967,3970,3973,3976,3979,3982,3985,3988,3991,3994
3925,3928,3931,3934,3937,3940,3943,3946,3949,3952,3955,3958
3889,3892,3895,3898,3901,3904,3907,3910,3913,3916,3919,3922
3853,3856,3859,3862,3865,3868,3871,3874,3877,3880,3883,3886
3817,3820,3823,3826,3829,3832,3835,3838,3841,3844,3847,3850
3781,3784,3787,3790,3793,3796,3799,3802,3805,3808,3811,3814
3745,3748,3751,3754,3757,3760,3763,3766,3769,3772,3775,3778
3709,3712,3715,3718,3721,3724,3727,3730,3733,3736,3739,3742
3673,3676,3679,3682,3685,3688,3691,3694,3697,3700,3703,3706
3637,3640,3643,3646,3649,3652,3655,3658,3661,3664,3667,3670
3601,3604,3607,3610,3613,3616,3619,3622,3625,3628,3631,3634
3565,3568,3571,3574,3577,3580,3583,3586,3589,3592,3595,3598
3529,3532,3535,3538,3541,3544,3547,3550,3553,3556,3559,3562
3493,3496,3499,3502,3505,3508,3511,3514,3517,3520,3523,3526
3457,3460,3463,3466,3469,3472,3475,3478,3481,3484,3487,3490
3421,3424,3427,3430,3433,3436,3439,3442,3445,3448,3451,3454
3385,3388,3391,3394,3397,3400,3403,3406,3409,3412,3415,3418
3349,3352,3355,3358,3361,3364,3367,3370,3373,3376,3379,3382
3313,3316,3319,3322,3325,3328,3331,3334,3337,3340,3343,3346
3277,3280,3283,3286,3289,3292,3295,3298,3301,3304,3307,3310
3241,3244,3247,3250,3253,3256,3259,3262,3265,3268,3271,3274
3205,3208,3211,3214,3217,3220,3223,3226,3229,3232,3235,3238
3169,3172,3175,3178,3181,3184,3187,3190,3193,3196,3199,3202
3133,3136,3139,3142,3145,3148,3151,3154,3157,3160,3163,3166
3097,3100,3103,3106,3109,3112,3115,3118,3121,3124,3127,3130
3061,3064,3067,3070,3073,3076,3079,3082,3085,3088,3091,3094
3025,3028,3031,3034,3037,3040,3043,3046,3049,3052,3055,3058
2989,2992,2995,2998,3001,3004,3007,3010,3013,3016,3019,3022
2953,2956,2959,2962,2965,2968,2971,2974,2977,2980,2983,2986
2917,2920,2923,2926,2929,2932,2935,2938,2941,2944,2947,2950
2881,2884,2887,2890,2893,2896,2899,2902,2905,2908,2911,2914
2845,2848,2851,2854,2857,2860,2863,2866,2869,2872,2875,2878
2809,2812,2815,2818,2821,2824,2827,2830,2833,2836,2839,2842
2773,2776,2779,2782,2785,2788,2791,2794,2797,2800,2803,2806
2737,2740,2743,2746,2749,2752,2755,2758,2761,2764,2767,2770
2701,2704,2707,2710,2713,2716,2719,2722,2725,2728,2731,2734
2665,2668,2671,2674,2677,2680,2683,2686,2689,2692,2695,2698
2629,2632,2635,2638,2641,2644,2647,2650,2653,2656,2659,2662
2593,2596,2599,2602,2605,2608,2611,2614,2617,2620,2623,2626
2557,2560,2563,2566,2569,2572,2575,2578,2581,2584,2587,2590
2521,2524,2527,2530,2533,2536,2539,2542,2545,2548,2551,2554
2485,2488,2491,2494,2497,2500,2503,2506,2509,2512,2515,2518
2449,2452,2455,2458,2461,2464,2467,2470,2473,2476,2479,2482
2413,2416,2419,2422,2425,2428,2431,2434,2437,2440,2443,2446
2377,2380,2383,2386,2389,2392,2395,2398,2401,2404,2407,2410
2341,2344,2347,2350,2353,2356,2359,2362,2365,2368,2371,2374
2305,2308,2311,2314,2317,2320,2323,2326,2329,2332,2335,2338
2269,2272,2275,2278,2281,2284,2287,2290,2293,2296,2299,2302
2233,2236,2239,2242,2245,2248,2251,2254,2257,2260,2263,2266
2197,2200,2203,2206,2209,2212,2215,2218,2221,2224,2227,2230
2161,2164,2167,2170,2173,2176,2179,2182,2185,2188,2191,2194
2125,2128,2131,2134,2137,2140,2143,2146,2149,2152,2155,2158
2089,2092,2095,2098,2101,2104,2107,2110,2113,2116,2119,2122
2053,2056,2059,2062,2065,2068,2071,2074,2077,2080,2083,2086
2017,2020,2023,2026,2029,2032,2035,2038,2041,2044,2047,2050
1981,1984,1987,1990,1993,1996,1999,2002,2005,2008,2011,2014
1945,1948,1951,1954,1957,1960,1963,1966,1969,1972,1975,1978
1909,1912,1915,1918,1921,1924,1927,1930,1933,1936,1939,1942
1873,1876,1879,1882,1885,1888,1891,1894,1897,1900,1903,1906
1837,1840,1843,1846,1849,1852,1855,1858,1861,1864,1867,1870
1801,1804,1807,1810,1813,1816,1819,1822,1825,1828,1831,1834
1765,1768,1771,1774,1777,1780,1783,1786,1789,1792,1795,1798
1729,1732,1735,1738,1741,1744,1747,1750,1753,1756,1759,1762
1693,1696,1699,1702,1705,1708,1711,1714,1717,1720,1723,1726
1657,1660,1663,1666,1669,1672,1675,1678,1681,1684,1687,1690
1621,1624,1627,1630,1633,1636,1639,1642,1645,1648,1651,1654
1585,1588,1591,1594,1597,1600,1603,1606,1609,1612,1615,1618
1549,1552,1555,1558,1561,1564,1567,1570,1573,1576,1579,1582
1513,1516,1519,1522,1525,1528,1531,1534,1537,1540,1543,1546
1477,1480,1483,1486,1489,1492,1495,1498,1501,1504,1507,1510
1441,1444,1447,1450,1453,1456,1459,1462,1465,1468,1471,1474
1405,1408,1411,1414,1417,1420,1423,1426,1429,1432,1435,1438
1369,1372,1375,1378,1381,1384,1387,1390,1393,1396,1399,1402
1333,1336,1339,1342,1345,1348,1351,1354,1357,1360,1363,1366
1297,1300,1303,1306,1309,1312,1315,1318,1321,1324,1327,1330
1261,1264,1267,1270,1273,1276,1279,1282,1285,1288,1291,1294
1225,1228,1231,1234,1237,1240,1243,1246,1249,1252,1255,1258
1189,1192,1195,1198,1201,1204,1207,1210,1213,1216,1219,1222
1153,1156,1159,1162,1165,1168,1171,1174,1177,1180,1183,1186
1117,1120,1123,1126,1129,1132,1135,1138,1141,1144,1147,1150
1081,1084,1087,1090,1093,1096,1099,1102,1105,1108,1111,1114
1045,1048,1051,1054,1057,1060,1063,1066,1069,1072,1075,1078
1009,1012,1015,1018,1021,1024,1027,1030,1033,1036,1039,1042
973,976,979,982,985,988,991,994,997,1000,1003,1006
937,940,943,946,949,952,955,958,961,964,967,970
901,904,907,910,913,916,919,922,925,928,931,934
865,868,871,874,877,880,883,886,889,892,895,898
829,832,835,838,841,844,847,850,853,856,859,862
793,796,799,802,805,808,811,814,817,820,823,826
757,760,763,766,769,772,775,778,781,784,787,790
721,724,727,730,733,736,739,742,745,748,751,754
685,688,691,694,697,700,703,706,709,712,715,718
649,652,655,658,661,664,667,670,673,676,679,682
613,616,619,622,625,628,631,634,637,640,643,646
577,580,583,586,589,592,595,598,601,604,607,610
541,544,547,550,553,556,559,562,565,568,571,574
505,508,511,514,517,520,523,526,529,532,535,538
469,472,475,478,481,484,487,490,493,496,499,502
433,436,439,442,445,448,451,454,457,460,463,466
397,400,403,406,409,412,415,418,421,424,427,430
361,364,367,370,373,376,379,382,385,388,391,394
325,328,331,334,337,340,343,346,349,352,355,358
289,292,295,298,301,304,307,310,313,316,319,322
253,256,259,262,265,268,271,274,277,280,283,286
217,220,223,226,229,232,235,238,241,244,247,250
181,184,187,190,193,196,199,202,205,208,211,214
145,148,151,154,157,160,163,166,169,172,175,178
109,112,115,118,121,124,127,130,133,136,139,142
73,76,79,82,85,88,91,94,97,100,103,106
37,40,43,46,49,52,55,58,61,64,67,70
1,4,7,10,13,16,19,22,25,28,31,34
2,5,8,11,14,17,20,23,26,29,32,35
38,41,44,47,50,53,56,59,62,65,68,71
74,77,80,83,86,89,92,95,98,101,104,107
110,113,116,119,122,125,128,131,134,137,140,143
146,149,152,155,158,161,164,167,170,173,176,179
182,185,188,191,194,197,200,203,206,209,212,215
218,221,224,227,230,233,236,239,242,245,248,251
254,257,260,263,266,269,272,275,278,281,284,287
290,293,296,299,302,305,308,311,314,317,320,323
326,329,332,335,338,341,344,347,350,353,356,359
362,365,368,371,374,377,380,383,386,389,392,395
398,401,404,407,410,413,416,419,422,425,428,431
434,437,440,443,446,449,452,455,458,461,464,467
470,473,476,479,482,485,488,491,494,497,500,503
506,509,512,515,518,521,524,527,530,533,536,539
542,545,548,551,554,557,560,563,566,569,572,575
578,581,584,587,590,593,596,599,602,605,608,611
614,617,620,623,626,629,632,635,638,641,644,647
650,653,656,659,662,665,668,671,674,677,680,683
686,689,692,695,698,701,704,707,710,713,716,719
722,725,728,731,734,737,740,743,746,749,752,755
758,761,764,767,770,773,776,779,782,785,788,791
794,797,800,803,806,809,812,815,818,821,824,827
830,833,836,839,842,845,848,851,854,857,860,863
866,869,872,875,878,881,884,887,890,893,896,899
902,905,908,911,914,917,920,923,926,929,932,935
938,941,944,947,950,953,956,959,962,965,968,971
974,977,980,983,986,989,992,995,998,1001,1004,1007
1010,1013,1016,1019,1022,1025,1028,1031,1034,1037,1040,1043
1046,1049,1052,1055,1058,1061,1064,1067,1070,1073,1076,1079
1082,1085,1088,1091,1094,1097,1100,1103,1106,1109,1112,1115
1118,1121,1124,1127,1130,1133,1136,1139,1142,1145,1148,1151
1154,1157,1160,1163,1166,1169,1172,1175,1178,1181,1184,1187
1190,1193,1196,1199,1202,1205,1208,1211,1214,1217,1220,1223
1226,1229,1232,1235,1238,1241,1244,1247,1250,1253,1256,1259
1262,1265,1268,1271,1274,1277,1280,1283,1286,1289,1292,1295
1298,1301,1304,1307,1310,1313,1316,1319,1322,1325,1328,1331
1334,1337,1340,1343,1346,1349,1352,1355,1358,1361,1364,1367
1370,1373,1376,1379,1382,1385,1388,1391,1394,1397,1400,1403
1406,1409,1412,1415,1418,1421,1424,1427,1430,1433,1436,1439
1442,1445,1448,1451,1454,1457,1460,1463,1466,1469,1472,1475
1478,1481,1484,1487,1490,1493,1496,1499,1502,1505,1508,1511
1514,1517,1520,1523,1526,1529,1532,1535,1538,1541,1544,1547
1550,1553,1556,1559,1562,1565,1568,1571,1574,1577,1580,1583
1586,1589,1592,1595,1598,1601,1604,1607,1610,1613,1616,1619
1622,1625,1628,1631,1634,1637,1640,1643,1646,1649,1652,1655
1658,1661,1664,1667,1670,1673,1676,1679,1682,1685,1688,1691
1694,1697,1700,1703,1706,1709,1712,1715,1718,1721,1724,1727
1730,1733,1736,1739,1742,1745,1748,1751,1754,1757,1760,1763
1766,1769,1772,1775,1778,1781,1784,1787,1790,1793,1796,1799
1802,1805,1808,1811,1814,1817,1820,1823,1826,1829,1832,1835
1838,1841,1844,1847,1850,1853,1856,1859,1862,1865,1868,1871
1874,1877,1880,1883,1886,1889,1892,1895,1898,1901,1904,1907
1910,1913,1916,1919,1922,1925,1928,1931,1934,1937,1940,1943
1946,1949,1952,1955,1958,1961,1964,1967,1970,1973,1976,1979
1982,1985,1988,1991,1994,1997,2000,2003,2006,2009,2012,2015
2018,2021,2024,2027,2030,2033,2036,2039,2042,2045,2048,2051
2054,2057,2060,2063,2066,2069,2072,2075,2078,2081,2084,2087
2090,2093,2096,2099,2102,2105,2108,2111,2114,2117,2120,2123
2126,2129,2132,2135,2138,2141,2144,2147,2150,2153,2156,2159
2162,2165,2168,2171,2174,2177,2180,2183,2186,2189,2192,2195
2198,2201,2204,2207,2210,2213,2216,2219,2222,2225,2228,2231
2234,2237,2240,2243,2246,2249,2252,2255,2258,2261,2264,2267
2270,2273,2276,2279,2282,2285,2288,2291,2294,2297,2300,2303
2306,2309,2312,2315,2318,2321,2324,2327,2330,2333,2336,2339
2342,2345,2348,2351,2354,2357,2360,2363,2366,2369,2372,2375
2378,2381,2384,2387,2390,2393,2396,2399,2402,2405,2408,2411
2414,2417,2420,2423,2426,2429,2432,2435,2438,2441,2444,2447
2450,2453,2456,2459,2462,2465,2468,2471,2474,2477,2480,2483
2486,2489,2492,2495,2498,2501,2504,2507,2510,2513,2516,2519
2522,2525,2528,2531,2534,2537,2540,2543,2546,2549,2552,2555
2558,2561,2564,2567,2570,2573,2576,2579,2582,2585,2588,2591
2594,2597,2600,2603,2606,2609,2612,2615,2618,2621,2624,2627
2630,2633,2636,2639,2642,2645,2648,2651,2654,2657,2660,2663
2666,2669,2672,2675,2678,2681,2684,2687,2690,2693,2696,2699
2702,2705,2708,2711,2714,2717,2720,2723,2726,2729,2732,2735
2738,2741,2744,2747,2750,2753,2756,2759,2762,2765,2768,2771
2774,2777,2780,2783,2786,2789,2792,2795,2798,2801,2804,2807
2810,2813,2816,2819,2822,2825,2828,2831,2834,2837,2840,2843
2846,2849,2852,2855,2858,2861,2864,2867,2870,2873,2876,2879
2882,2885,2888,2891,2894,2897,2900,2903,2906,2909,2912,2915
2918,2921,2924,2927,2930,2933,2936,2939,2942,2945,2948,2951
2954,2957,2960,2963,2966,2969,2972,2975,2978,2981,2984,2987
2990,2993,2996,2999,3002,3005,3008,3011,3014,3017,3020,3023
3026,3029,3032,3035,3038,3041,3044,3047,3050,3053,3056,3059
3062,3065,3068,3071,3074,3077,3080,3083,3086,3089,3092,3095
3098,3101,3104,3107,3110,3113,3116,3119,3122,3125,3128,3131
3134,3137,3140,3143,3146,3149,3152,3155,3158,3161,3164,3167
3170,3173,3176,3179,3182,3185,3188,3191,3194,3197,3200,3203
3206,3209,3212,3215,3218,3221,3224,3227,3230,3233,3236,3239
3242,3245,3248,3251,3254,3257,3260,3263,3266,3269,3272,3275
3278,3281,3284,3287,3290,3293,3296,3299,3302,3305,3308,3311
3314,3317,3320,3323,3326,3329,3332,3335,3338,3341,3344,3347
3350,3353,3356,3359,3362,3365,3368,3371,3374,3377,3380,3383
3386,3389,3392,3395,3398,3401,3404,3407,3410,3413,3416,3419
3422,3425,3428,3431,3434,3437,3440,3443,3446,3449,3452,3455
3458,3461,3464,3467,3470,3473,3476,3479,3482,3485,3488,3491
3494,3497,3500,3503,3506,3509,3512,3515,3518,3521,3524,3527
3530,3533,3536,3539,3542,3545,3548,3551,3554,3557,3560,3563
3566,3569,3572,3575,3578,3581,3584,3587,3590,3593,3596,3599
3602,3605,3608,3611,3614,3617,3620,3623,3626,3629,3632,3635
3638,3641,3644,3647,3650,3653,3656,3659,3662,3665,3668,3671
3674,3677,3680,3683,3686,3689,3692,3695,3698,3701,3704,3707
3710,3713,3716,3719,3722,3725,3728,3731,3734,3737,3740,3743
3746,3749,3752,3755,3758,3761,3764,3767,3770,3773,3776,3779
3782,3785,3788,3791,3794,3797,3800,3803,3806,3809,3812,3815
3818,3821,3824,3827,3830,3833,3836,3839,3842,3845,3848,3851
3854,3857,3860,3863,3866,3869,3872,3875,3878,3881,3884,3887
3890,3893,3896,3899,3902,3905,3908,3911,3914,3917,3920,3923
3926,3929,3932,3935,3938,3941,3944,3947,3950,3953,3956,3959
3962,3965,3968,3971,3974,3977,3980,3983,3986,3989,3992,3995
3998,4001,4004,4007,4010,4013,4016,4019,4022,4025,4028,4031
4034,4037,4040,4043,4046,4049,4052,4055,4058,4061,4064,4067
4070,4073,4076,4079,4082,4085,4088,4091,4094,4097,4100,4103
4106,4109,4112,4115,4118,4121,4124,4127,4130,4133,4136,4139
4142,4145,4148,4151,4154,4157,4160,4163,4166,4169,4172,4175
4178,4181,4184,4187,4190,4193,4196,4199,4202,4205,4208,4211
4214,4217,4220,4223,4226,4229,4232,4235,4238,4241,4244,4247
4250,4253,4256,4259,4262,4265,4268,4271,4274,4277,4280,4283
4286,4289,4292,4295,4298,4301,4304,4307,4310,4313,4316,4319
4322,4325,4328,4331,4334,4337,4340,4343,4346,4349,4352,4355
4358,4361,4364,4367,4370,4373,4376,4379,4382,4385,4388,4391
4394,4397,4400,4403,4406,4409,4412,4415,4418,4421,4424,4427
4430,4433,4436,4439,4442,4445,4448,4451,4454,4457,4460,4463
4466,4469,4472,4475,4478,4481,4484,4487,4490,4493,4496,4499
4502,4505,4508,4511,4514,4517,4520,4523,4526,4529,4532,4535
4538,4541,4544,4547,4550,4553,4556,4559,4562,4565,4568,4571
4574,4577,4580,4583,4586,4589,4592,4595,4598,4601,4604,4607
